estacion,latitud,longitud,capacidad,tiempo_permanencia,hora_dia,clima,dia_semana,evento_especial,distancia_estaciones,hora_pico
Portal El Dorado,4.681081,-74.121352,10,17.93,0,soleado,fin de semana,0,4.63,0
Gobernacion,4.642477,-74.096455,47,19.97,11,lluvioso,fin de semana,0,8.89,0
Portal Del Norte,4.754521,-74.046076,16,14.4,7,nublado,fin de semana,1,14.63,1
Calle 100,4.685253,-74.05759,29,24.69,20,lluvioso,laboral,1,11.59,0
Calle 26,4.615955,-74.072385,41,9.66,9,nublado,fin de semana,0,15.01,1
Portal El Dorado,4.681081,-74.121352,51,21.22,5,nublado,fin de semana,1,12.29,1
Portal Sur,4.596921,-74.169589,76,14.76,16,soleado,fin de semana,1,9.08,1
Gobernacion,4.642477,-74.096455,26,5.02,12,nublado,fin de semana,1,13.61,0
Calle 26,4.615955,-74.072385,61,21.35,8,nublado,laboral,0,4.72,1
Calle 26,4.615955,-74.072385,25,21.31,20,nublado,fin de semana,1,6.07,1
Calle 26,4.615955,-74.072385,76,13.52,3,nublado,fin de semana,0,12.83,0
Calle 26,4.615955,-74.072385,38,10.62,1,nublado,laboral,0,14.78,1
Avenida Chile,4.665855,-74.074947,60,5.68,3,lluvioso,laboral,0,2.27,0
Calle 100,4.685253,-74.05759,46,17.71,7,nublado,fin de semana,0,19.72,0
Calle 100,4.685253,-74.05759,69,7.78,8,nublado,fin de semana,0,1.85,1
Portal Sur,4.596921,-74.169589,81,8.12,8,lluvioso,laboral,0,5.93,0
Calle 26,4.615955,-74.072385,69,12.64,6,lluvioso,laboral,1,13.74,1
Gobernacion,4.642477,-74.096455,86,27.38,19,soleado,laboral,1,16.35,1
Avenida Chile,4.665855,-74.074947,100,13.4,6,soleado,laboral,1,15.14,0
Portal Del Norte,4.754521,-74.046076,76,21.7,12,soleado,laboral,0,10.43,1
Calle 26,4.615955,-74.072385,54,24.4,4,lluvioso,laboral,0,9.47,1
Portal Sur,4.596921,-74.169589,64,5.01,15,lluvioso,laboral,1,13.85,0
Avenida Chile,4.665855,-74.074947,93,13.82,20,lluvioso,fin de semana,1,14.98,1
Portal El Dorado,4.681081,-74.121352,11,21.23,16,lluvioso,fin de semana,1,9.31,0
Portal Del Norte,4.754521,-74.046076,40,28.13,12,nublado,laboral,0,16.87,1
Avenida Chile,4.665855,-74.074947,79,23.65,12,lluvioso,laboral,0,18.46,1
Gobernacion,4.642477,-74.096455,44,16.91,19,nublado,fin de semana,0,9.64,1
Gobernacion,4.642477,-74.096455,38,13.31,4,lluvioso,fin de semana,0,10.6,0
Gobernacion,4.642477,-74.096455,52,20.76,13,lluvioso,fin de semana,1,3.52,0
Calle 26,4.615955,-74.072385,16,5.48,15,nublado,fin de semana,0,3.15,1
Gobernacion,4.642477,-74.096455,71,17.94,6,lluvioso,fin de semana,0,19.64,1
Calle 26,4.615955,-74.072385,87,24.67,20,lluvioso,fin de semana,1,5.39,1
Calle 26,4.615955,-74.072385,50,29.08,10,soleado,laboral,0,6.56,0
Calle 26,4.615955,-74.072385,80,23.32,15,nublado,laboral,0,4.48,0
Calle 26,4.615955,-74.072385,68,19.85,2,lluvioso,fin de semana,1,19.43,0
Portal Del Norte,4.754521,-74.046076,83,29.41,20,lluvioso,laboral,0,0.73,0
Avenida Chile,4.665855,-74.074947,71,17.65,19,lluvioso,fin de semana,1,6.07,1
Gobernacion,4.642477,-74.096455,32,7.64,20,nublado,laboral,0,13.91,1
Avenida Chile,4.665855,-74.074947,87,14.24,8,lluvioso,laboral,1,5.16,0
Gobernacion,4.642477,-74.096455,41,22.42,3,soleado,laboral,1,10.15,0
Portal El Dorado,4.681081,-74.121352,24,9.64,13,nublado,laboral,0,18.14,0
Calle 26,4.615955,-74.072385,73,12.24,2,nublado,fin de semana,0,9.75,0
Calle 100,4.685253,-74.05759,58,15.74,6,soleado,laboral,1,9.26,0
Gobernacion,4.642477,-74.096455,30,9.4,2,nublado,laboral,1,12.38,1
Portal Del Norte,4.754521,-74.046076,16,15.64,0,lluvioso,fin de semana,1,19.89,0
Portal Sur,4.596921,-74.169589,13,25.92,13,nublado,laboral,0,6.58,1
Portal Del Norte,4.754521,-74.046076,53,23.22,20,soleado,fin de semana,1,14.63,1
Portal El Dorado,4.681081,-74.121352,97,26.21,0,nublado,laboral,1,18.96,0
Portal Del Norte,4.754521,-74.046076,37,21.73,6,nublado,fin de semana,1,5.17,1
Calle 26,4.615955,-74.072385,81,8.35,22,soleado,laboral,0,17.81,1
Calle 26,4.615955,-74.072385,67,19.85,13,nublado,fin de semana,1,13.78,0
Portal El Dorado,4.681081,-74.121352,12,17.82,16,lluvioso,fin de semana,1,13.45,1
Avenida Chile,4.665855,-74.074947,44,29.93,6,lluvioso,fin de semana,1,4.06,1
Portal Sur,4.596921,-74.169589,39,8.14,0,soleado,laboral,0,12.86,1
Portal El Dorado,4.681081,-74.121352,53,11.87,3,nublado,fin de semana,1,9.75,1
Portal Sur,4.596921,-74.169589,10,21.12,1,soleado,fin de semana,1,12.29,0
Portal Del Norte,4.754521,-74.046076,91,29.79,21,lluvioso,laboral,1,12.31,0
Portal Sur,4.596921,-74.169589,49,9.84,6,nublado,laboral,1,16.98,0
Portal Del Norte,4.754521,-74.046076,16,13.62,6,soleado,fin de semana,1,19.58,1
Avenida Chile,4.665855,-74.074947,24,17.43,18,lluvioso,laboral,0,19.86,1
Calle 100,4.685253,-74.05759,73,27.5,9,nublado,fin de semana,0,11.74,0
Avenida Chile,4.665855,-74.074947,84,17.28,12,lluvioso,laboral,0,12.42,0
Gobernacion,4.642477,-74.096455,14,25.51,3,soleado,fin de semana,0,7.22,0
Avenida Chile,4.665855,-74.074947,74,7.34,19,nublado,fin de semana,0,18.19,0
Calle 26,4.615955,-74.072385,13,17.24,17,nublado,fin de semana,1,2.4,1
Calle 26,4.615955,-74.072385,93,18.48,7,lluvioso,laboral,1,19.3,1
Portal El Dorado,4.681081,-74.121352,33,7.15,19,lluvioso,fin de semana,1,16.56,1
Portal Sur,4.596921,-74.169589,86,21.9,19,lluvioso,fin de semana,0,17.5,0
Calle 26,4.615955,-74.072385,22,12.2,12,soleado,laboral,1,10.59,0
Calle 100,4.685253,-74.05759,57,5.77,12,nublado,fin de semana,1,19.53,0
Avenida Chile,4.665855,-74.074947,49,7.69,23,nublado,fin de semana,1,6.91,0
Gobernacion,4.642477,-74.096455,89,10.21,2,lluvioso,fin de semana,0,12.83,1
Calle 100,4.685253,-74.05759,48,9.55,2,nublado,laboral,0,15.69,0
Portal Sur,4.596921,-74.169589,10,22.08,22,nublado,fin de semana,1,9.46,1
Avenida Chile,4.665855,-74.074947,13,23.63,6,nublado,laboral,0,6.63,1
Gobernacion,4.642477,-74.096455,61,21.37,8,nublado,laboral,0,9.32,0
Avenida Chile,4.665855,-74.074947,99,26.93,6,nublado,fin de semana,1,6.91,0
Portal El Dorado,4.681081,-74.121352,92,18.11,22,lluvioso,fin de semana,0,4.89,1
Calle 26,4.615955,-74.072385,97,11.28,17,soleado,laboral,0,18.73,0
Avenida Chile,4.665855,-74.074947,78,24.81,20,nublado,fin de semana,0,17.1,0
Avenida Chile,4.665855,-74.074947,28,28.73,11,soleado,fin de semana,1,3.16,1
Calle 100,4.685253,-74.05759,57,23.8,15,nublado,laboral,0,16.12,1
Gobernacion,4.642477,-74.096455,93,13.79,4,nublado,laboral,0,4.86,0
Gobernacion,4.642477,-74.096455,34,10.81,16,nublado,fin de semana,1,15.01,1
Avenida Chile,4.665855,-74.074947,23,5.7,11,soleado,fin de semana,0,12.91,0
Portal Del Norte,4.754521,-74.046076,68,15.77,7,soleado,fin de semana,0,12.97,0
Calle 100,4.685253,-74.05759,59,19.18,6,lluvioso,laboral,0,11.82,0
Portal Sur,4.596921,-74.169589,27,14.43,10,lluvioso,laboral,1,10.04,1
Gobernacion,4.642477,-74.096455,22,29.35,16,lluvioso,laboral,0,10.45,1
Gobernacion,4.642477,-74.096455,96,29.49,14,lluvioso,laboral,0,13.78,0
Calle 100,4.685253,-74.05759,10,25.63,18,lluvioso,fin de semana,1,17.31,0
Portal Sur,4.596921,-74.169589,94,20.05,23,lluvioso,laboral,1,6.88,1
Portal Del Norte,4.754521,-74.046076,39,21.1,6,soleado,fin de semana,1,16.4,1
Calle 100,4.685253,-74.05759,45,9.34,19,soleado,fin de semana,0,9.72,0
Portal Sur,4.596921,-74.169589,54,20.82,4,lluvioso,laboral,0,8.15,0
Avenida Chile,4.665855,-74.074947,79,21.55,18,soleado,fin de semana,1,19.75,1
Calle 100,4.685253,-74.05759,86,5.25,0,soleado,laboral,0,19.28,1
Portal Del Norte,4.754521,-74.046076,82,23.51,0,lluvioso,laboral,0,13.49,0
Gobernacion,4.642477,-74.096455,76,29.51,14,lluvioso,fin de semana,0,7.73,1
Gobernacion,4.642477,-74.096455,93,6.73,12,soleado,fin de semana,1,4.92,1
Portal Del Norte,4.754521,-74.046076,37,29.79,19,lluvioso,fin de semana,0,2.02,0
Portal El Dorado,4.681081,-74.121352,45,17.76,21,soleado,laboral,0,16.61,0
Portal Sur,4.596921,-74.169589,52,15.51,23,lluvioso,laboral,0,4.17,1
Calle 26,4.615955,-74.072385,91,14.14,21,nublado,laboral,0,16.47,1
Portal El Dorado,4.681081,-74.121352,63,23.26,8,nublado,fin de semana,1,2.55,0
Portal Del Norte,4.754521,-74.046076,55,11.45,4,lluvioso,fin de semana,0,11.19,0
Calle 26,4.615955,-74.072385,72,23.96,2,nublado,fin de semana,0,19.75,0
Portal Sur,4.596921,-74.169589,97,23.38,23,lluvioso,fin de semana,1,1.23,0
Portal Del Norte,4.754521,-74.046076,22,24.47,7,lluvioso,fin de semana,0,8.13,1
Portal Sur,4.596921,-74.169589,53,27.97,2,soleado,laboral,1,19.1,1
Gobernacion,4.642477,-74.096455,95,17.45,12,nublado,fin de semana,0,0.73,1
Gobernacion,4.642477,-74.096455,84,15.14,4,nublado,laboral,1,7.14,1
Portal Sur,4.596921,-74.169589,82,13.11,23,nublado,fin de semana,1,5.92,0
Gobernacion,4.642477,-74.096455,93,15.5,13,nublado,fin de semana,1,5.31,1
Calle 26,4.615955,-74.072385,25,20.85,17,nublado,laboral,0,17.85,0
Gobernacion,4.642477,-74.096455,81,8.88,4,nublado,fin de semana,1,13.82,0
Calle 100,4.685253,-74.05759,23,20.39,4,lluvioso,fin de semana,0,1.49,1
Portal Sur,4.596921,-74.169589,65,14.44,3,lluvioso,fin de semana,1,13.94,0
Portal El Dorado,4.681081,-74.121352,74,24.29,3,nublado,laboral,1,8.33,1
Gobernacion,4.642477,-74.096455,61,10.96,11,soleado,laboral,1,11.77,0
Portal Sur,4.596921,-74.169589,63,23.66,4,soleado,fin de semana,0,2.69,0
Avenida Chile,4.665855,-74.074947,20,15.89,2,lluvioso,fin de semana,0,10.38,1
Calle 100,4.685253,-74.05759,56,21.32,21,nublado,fin de semana,1,2.91,0
Avenida Chile,4.665855,-74.074947,51,25.57,9,lluvioso,fin de semana,1,16.66,0
Calle 26,4.615955,-74.072385,93,18.77,5,soleado,fin de semana,0,2.69,1
Portal Sur,4.596921,-74.169589,13,21.42,8,lluvioso,laboral,0,14.57,1
Gobernacion,4.642477,-74.096455,60,23.8,19,nublado,fin de semana,0,6.63,0
Calle 26,4.615955,-74.072385,58,15.24,20,soleado,laboral,0,3.99,1
Calle 26,4.615955,-74.072385,29,25.89,4,nublado,fin de semana,1,1.38,0
Portal Del Norte,4.754521,-74.046076,64,11.83,12,soleado,fin de semana,1,0.54,1
Calle 26,4.615955,-74.072385,69,28.62,19,nublado,laboral,1,1.18,0
Gobernacion,4.642477,-74.096455,14,10.21,15,nublado,laboral,0,19.75,0
Calle 100,4.685253,-74.05759,56,19.09,1,lluvioso,fin de semana,1,19.11,1
Calle 26,4.615955,-74.072385,89,20.37,12,lluvioso,laboral,0,4.17,0
Calle 26,4.615955,-74.072385,47,28.76,0,lluvioso,laboral,0,17.66,1
Avenida Chile,4.665855,-74.074947,67,15.37,19,soleado,laboral,1,18.13,0
Portal El Dorado,4.681081,-74.121352,57,18.15,4,nublado,fin de semana,0,4.05,0
Gobernacion,4.642477,-74.096455,88,6.79,10,lluvioso,laboral,1,6.42,1
Gobernacion,4.642477,-74.096455,92,13.15,20,lluvioso,laboral,1,14.58,0
Portal Sur,4.596921,-74.169589,62,29.37,2,nublado,fin de semana,1,6.22,0
Gobernacion,4.642477,-74.096455,29,26.39,1,nublado,laboral,1,10.69,0
Gobernacion,4.642477,-74.096455,29,8.99,19,nublado,fin de semana,1,10.29,1
Portal Sur,4.596921,-74.169589,44,24.58,6,nublado,fin de semana,1,6.61,0
Portal El Dorado,4.681081,-74.121352,19,20.01,2,soleado,fin de semana,1,6.09,1
Portal Sur,4.596921,-74.169589,78,29.0,13,lluvioso,laboral,1,4.04,1
Portal Sur,4.596921,-74.169589,73,22.54,11,lluvioso,fin de semana,1,15.52,0
Portal Del Norte,4.754521,-74.046076,73,15.03,8,nublado,fin de semana,1,15.57,0
Portal Del Norte,4.754521,-74.046076,72,23.76,10,soleado,laboral,0,9.26,1
Calle 26,4.615955,-74.072385,72,20.12,17,lluvioso,laboral,0,8.98,0
Portal Del Norte,4.754521,-74.046076,12,17.62,23,soleado,laboral,1,12.96,0
Portal Del Norte,4.754521,-74.046076,77,20.92,2,lluvioso,fin de semana,0,8.22,0
Portal El Dorado,4.681081,-74.121352,36,7.39,15,nublado,laboral,1,16.31,1
Portal Del Norte,4.754521,-74.046076,79,7.14,23,soleado,laboral,1,6.22,0
Avenida Chile,4.665855,-74.074947,53,25.82,4,lluvioso,laboral,1,16.65,1
Gobernacion,4.642477,-74.096455,94,23.31,3,soleado,laboral,1,13.76,1
Portal Sur,4.596921,-74.169589,98,12.46,8,soleado,laboral,1,6.61,1
Avenida Chile,4.665855,-74.074947,22,8.23,5,lluvioso,fin de semana,1,16.62,0
Avenida Chile,4.665855,-74.074947,10,21.39,11,lluvioso,fin de semana,1,2.1,0
Gobernacion,4.642477,-74.096455,24,15.78,4,nublado,fin de semana,1,19.75,1
Avenida Chile,4.665855,-74.074947,30,21.14,17,lluvioso,laboral,1,5.92,1
Portal El Dorado,4.681081,-74.121352,43,11.86,23,soleado,fin de semana,1,4.81,0
Avenida Chile,4.665855,-74.074947,11,27.49,17,soleado,laboral,1,7.14,1
Portal El Dorado,4.681081,-74.121352,71,27.36,5,lluvioso,laboral,0,12.03,1
Calle 26,4.615955,-74.072385,26,16.52,0,soleado,fin de semana,0,10.03,1
Calle 26,4.615955,-74.072385,40,26.07,2,nublado,laboral,0,19.47,0
Calle 26,4.615955,-74.072385,39,23.48,0,lluvioso,laboral,0,8.06,1
Calle 26,4.615955,-74.072385,47,20.49,8,lluvioso,fin de semana,1,17.04,0
Portal El Dorado,4.681081,-74.121352,19,26.15,13,soleado,laboral,1,10.16,0
Gobernacion,4.642477,-74.096455,48,11.93,22,soleado,fin de semana,1,12.82,0
Portal Sur,4.596921,-74.169589,73,6.58,13,nublado,laboral,1,18.98,1
Calle 26,4.615955,-74.072385,28,14.57,10,lluvioso,fin de semana,1,10.63,1
Portal Del Norte,4.754521,-74.046076,42,25.18,3,lluvioso,fin de semana,0,14.63,1
Portal Sur,4.596921,-74.169589,88,12.73,3,soleado,laboral,1,16.83,1
Portal Del Norte,4.754521,-74.046076,86,25.37,14,soleado,fin de semana,0,5.93,1
Calle 26,4.615955,-74.072385,85,17.32,3,nublado,laboral,1,1.7,1
Gobernacion,4.642477,-74.096455,100,23.45,19,lluvioso,laboral,0,17.05,1
Portal Sur,4.596921,-74.169589,51,19.37,5,soleado,laboral,0,12.86,0
Calle 100,4.685253,-74.05759,23,26.6,2,nublado,fin de semana,1,8.13,0
Portal El Dorado,4.681081,-74.121352,26,26.94,16,nublado,fin de semana,1,18.67,0
Calle 26,4.615955,-74.072385,39,7.8,8,lluvioso,laboral,0,15.87,1
Portal Sur,4.596921,-74.169589,15,13.51,8,soleado,laboral,1,8.82,1
Gobernacion,4.642477,-74.096455,40,17.64,2,lluvioso,fin de semana,1,14.39,0
Calle 100,4.685253,-74.05759,82,29.54,9,soleado,fin de semana,1,17.7,1
Calle 100,4.685253,-74.05759,93,28.83,10,lluvioso,fin de semana,0,5.4,1
Avenida Chile,4.665855,-74.074947,99,7.32,12,nublado,fin de semana,0,19.28,1
Portal El Dorado,4.681081,-74.121352,76,11.07,1,lluvioso,laboral,1,6.55,1
Calle 26,4.615955,-74.072385,66,27.07,14,soleado,fin de semana,1,2.67,1
Portal Del Norte,4.754521,-74.046076,80,25.2,12,nublado,fin de semana,1,9.95,1
Calle 26,4.615955,-74.072385,71,28.44,17,soleado,laboral,1,6.32,0
Calle 26,4.615955,-74.072385,66,27.7,10,soleado,laboral,1,4.17,1
Portal El Dorado,4.681081,-74.121352,24,17.26,3,nublado,laboral,0,0.7,1
Calle 100,4.685253,-74.05759,86,16.32,6,nublado,laboral,0,4.97,0
Portal Del Norte,4.754521,-74.046076,87,28.4,8,lluvioso,fin de semana,0,3.24,1
Avenida Chile,4.665855,-74.074947,91,25.47,13,soleado,laboral,1,7.8,1
Portal Del Norte,4.754521,-74.046076,15,26.85,5,lluvioso,laboral,1,4.25,1
Calle 100,4.685253,-74.05759,49,14.49,4,soleado,fin de semana,1,11.39,1
Portal El Dorado,4.681081,-74.121352,31,5.37,22,soleado,laboral,0,1.12,0
Gobernacion,4.642477,-74.096455,87,16.31,23,nublado,fin de semana,0,15.43,0
Portal Del Norte,4.754521,-74.046076,87,21.19,11,lluvioso,laboral,0,8.27,0
Gobernacion,4.642477,-74.096455,60,18.92,15,nublado,laboral,0,6.34,0
Portal Sur,4.596921,-74.169589,79,19.85,4,soleado,laboral,0,6.01,1
Calle 100,4.685253,-74.05759,81,22.59,6,lluvioso,fin de semana,0,10.1,0
Portal El Dorado,4.681081,-74.121352,15,29.96,1,lluvioso,fin de semana,0,18.98,0
Gobernacion,4.642477,-74.096455,79,23.0,22,lluvioso,laboral,1,16.44,0
Gobernacion,4.642477,-74.096455,77,11.82,2,soleado,laboral,0,4.78,0
Portal Sur,4.596921,-74.169589,10,15.57,13,nublado,fin de semana,1,19.59,0
Calle 100,4.685253,-74.05759,11,14.31,7,nublado,fin de semana,0,0.78,0
Calle 26,4.615955,-74.072385,62,24.63,11,soleado,fin de semana,0,8.89,0
Portal El Dorado,4.681081,-74.121352,42,18.09,3,nublado,laboral,1,9.89,1
Gobernacion,4.642477,-74.096455,50,26.14,9,nublado,fin de semana,0,4.41,1
Portal Del Norte,4.754521,-74.046076,94,11.28,5,lluvioso,laboral,0,19.25,1
Calle 100,4.685253,-74.05759,29,14.91,8,soleado,laboral,0,11.77,0
Calle 100,4.685253,-74.05759,19,16.08,18,nublado,fin de semana,1,13.78,1
Avenida Chile,4.665855,-74.074947,63,6.79,3,lluvioso,laboral,0,16.98,1
Portal El Dorado,4.681081,-74.121352,38,18.72,0,soleado,laboral,0,18.81,0
Gobernacion,4.642477,-74.096455,63,27.29,4,nublado,fin de semana,1,19.24,0
Portal El Dorado,4.681081,-74.121352,20,26.76,20,nublado,laboral,0,17.98,0
Gobernacion,4.642477,-74.096455,47,25.64,8,lluvioso,laboral,1,12.96,0
Portal Del Norte,4.754521,-74.046076,62,22.74,23,soleado,fin de semana,1,16.28,1
Avenida Chile,4.665855,-74.074947,70,20.68,15,soleado,fin de semana,0,6.2,0
Gobernacion,4.642477,-74.096455,38,26.93,14,lluvioso,fin de semana,1,2.68,0
Portal Sur,4.596921,-74.169589,14,19.77,21,soleado,fin de semana,1,9.54,1
Calle 26,4.615955,-74.072385,37,25.28,7,soleado,fin de semana,0,10.63,0
Portal Sur,4.596921,-74.169589,95,13.57,11,lluvioso,fin de semana,1,9.64,1
Portal Del Norte,4.754521,-74.046076,14,20.0,16,nublado,fin de semana,0,5.39,1
Calle 100,4.685253,-74.05759,12,8.01,6,soleado,fin de semana,0,17.26,0
Gobernacion,4.642477,-74.096455,67,20.97,9,nublado,laboral,1,9.41,0
Gobernacion,4.642477,-74.096455,99,14.97,17,soleado,laboral,1,17.45,1
Portal Sur,4.596921,-74.169589,65,25.69,12,lluvioso,laboral,1,17.68,1
Gobernacion,4.642477,-74.096455,32,16.87,7,nublado,fin de semana,1,17.04,1
Avenida Chile,4.665855,-74.074947,29,10.79,7,lluvioso,laboral,0,7.25,0
Calle 100,4.685253,-74.05759,18,13.52,13,soleado,fin de semana,0,6.07,0
Calle 100,4.685253,-74.05759,57,10.37,12,nublado,fin de semana,1,4.62,1
Portal Del Norte,4.754521,-74.046076,12,27.6,4,lluvioso,fin de semana,1,9.84,1
Portal Del Norte,4.754521,-74.046076,10,11.8,3,lluvioso,laboral,0,4.93,0
Gobernacion,4.642477,-74.096455,54,24.75,1,nublado,fin de semana,0,11.56,0
Portal Del Norte,4.754521,-74.046076,28,12.79,18,nublado,laboral,0,14.96,0
Portal Sur,4.596921,-74.169589,67,17.34,13,nublado,laboral,0,3.39,0
Avenida Chile,4.665855,-74.074947,65,27.49,0,soleado,laboral,1,16.78,1
Portal El Dorado,4.681081,-74.121352,29,15.9,19,soleado,laboral,0,16.46,0
Portal Sur,4.596921,-74.169589,90,13.45,6,soleado,fin de semana,0,17.1,0
Gobernacion,4.642477,-74.096455,36,25.91,8,nublado,laboral,0,1.91,1
Portal Sur,4.596921,-74.169589,52,14.72,22,lluvioso,laboral,0,14.53,0
Avenida Chile,4.665855,-74.074947,71,14.88,16,nublado,fin de semana,0,6.09,0
Avenida Chile,4.665855,-74.074947,61,13.94,7,nublado,laboral,1,9.89,0
Calle 26,4.615955,-74.072385,16,11.18,6,nublado,laboral,1,8.8,1
Calle 100,4.685253,-74.05759,15,19.55,8,soleado,laboral,1,6.67,1
Portal Del Norte,4.754521,-74.046076,12,28.25,20,lluvioso,fin de semana,0,3.23,0
Portal El Dorado,4.681081,-74.121352,45,14.05,23,lluvioso,fin de semana,0,15.04,0
Avenida Chile,4.665855,-74.074947,48,18.94,14,lluvioso,fin de semana,0,8.05,1
Calle 100,4.685253,-74.05759,71,9.73,8,soleado,fin de semana,1,3.75,1
